// 作者: 远乡出阳明
// 描述：适用于零命那维莱特挑战纳塔虹灵的净土副本，以携带祭礼残章的茜特菈莉（奶奶）为核心冻结辅助，通过高频挂冰稳定触发冻结效果来打断敌人攻击，为那维莱特创造安全输出环境以保证其技能和重击不被中断，同时结合纳西妲、莱依拉的草、冰元素附着与水元素反应提升全队输出效率，流程上由纳西妲先手调整位置并挂草铺垫反应，莱依拉及时释放护盾与冰元素稳定冻结敌人，那维莱特主打重击输出并配合技能循环打出高额伤害，茜特菈莉补充冰元素并提供辅助效果延长反应链，整体对零命那维莱特友好，无需依赖高命座即可稳定输出，冻结控制链连贯可大幅降低副本生存压力，技能循环紧凑且能充分利用各角色机制特点，从而让零命那维莱特在安全输出的同时最大化伤害潜力。

// 向后移动两步，释放长元素战技挂草;
纳西妲 s(0.3),e(hold);

// 释放元素战技叠加水元素;
那维莱特 e;

// 释放元素战技生成护盾并挂冰;
莱依拉 w(0.3)，e;

// 长按重击输出3秒，等待.3秒冻结控制;
那维莱特 charge(3);

// 释放元素战技补充冰元素并且挂冰盾;
茜特菈莉 e;

// 释放长元素战技持续挂草;
纳西妲 e(hold);

// 释放元素战技刷新水元素附着;
那维莱特 e，charge(3);

// 释放元素爆发增伤，向前移动调整位置，释放元素战技挂冰;
茜特菈莉 q,w(0.3),e;


// 释放元素战技续盾挂冰，释放元素爆发扩大冻结范围;
莱依拉 e,q;

// 释放元素爆发提升伤害，连续重击3秒两次，释放元素战技，最后重击3秒收尾;
那维莱特 q,charge(3),charge(3),e,charge(3);
